LepGood1_isLepTight\b : LepGood_isTight_ReclMVA[iF_ReclMVA[0]]; AlsoData
LepGood2_isLepTight\b : LepGood_isTight_ReclMVA[iF_ReclMVA[1]]; AlsoData
LepGood3_isLepTight\b : LepGood_isTight_ReclMVA[iF_ReclMVA[2]]; AlsoData
LepGood4_isLepTight\b : LepGood_isTight_ReclMVA[iF_ReclMVA[3]]; AlsoData
LepGood1_isMatchRightCharge\b : (LepGood_mcMatchId[iF_ReclMVA[0]]!=0 && LepGood_pdgId[iF_ReclMVA[0]]==LepGood_mcMatchPdgId[iF_ReclMVA[0]]); AlsoData
LepGood2_isMatchRightCharge\b : (LepGood_mcMatchId[iF_ReclMVA[1]]!=0 && LepGood_pdgId[iF_ReclMVA[1]]==LepGood_mcMatchPdgId[iF_ReclMVA[1]]); AlsoData
LepGood3_isMatchRightCharge\b : (LepGood_mcMatchId[iF_ReclMVA[2]]!=0 && LepGood_pdgId[iF_ReclMVA[2]]==LepGood_mcMatchPdgId[iF_ReclMVA[2]]); AlsoData
LepGood4_isMatchRightCharge\b : (LepGood_mcMatchId[iF_ReclMVA[3]]!=0 && LepGood_pdgId[iF_ReclMVA[3]]==LepGood_mcMatchPdgId[iF_ReclMVA[3]]); AlsoData
#iT_ReclMVA[0]
LepGoodCB1_(\w+) : LepGood_\1[iT_ReclCB[0]]; AlsoData
LepGoodCB2_(\w+) : LepGood_\1[iT_ReclCB[1]]; AlsoData
LepGoodCB3_(\w+) : LepGood_\1[iT_ReclCB[2]]; AlsoData
LepGoodCB4_(\w+) : LepGood_\1[iT_ReclCB[3]]; AlsoData
LepGood1_(\w+) : LepGood_\1[iT_ReclMVA[0]]; AlsoData
LepGood2_(\w+) : LepGood_\1[iT_ReclMVA[1]]; AlsoData
LepGood3_(\w+) : LepGood_\1[iT_ReclMVA[2]]; AlsoData
LepGood4_(\w+) : LepGood_\1[iT_ReclMVA[3]]; AlsoData
minDrWHadBLeadJet_Extra : minDrWHadBJet1_Extra; AlsoData
minDrWHadBSubLeadJet_Extra : minDrWHadBJet2_Extra ; AlsoData
nLepFOCB\b : nLepFO_ReclCB; AlsoData
nLepTightCB\b : nLepTight_ReclCB; AlsoData
nLepFO\b : nLepFO_ReclMVA; AlsoData
nLepTight\b : nLepTight_ReclMVA; AlsoData
nTauFO\b : nTauSel_ReclMVA; AlsoData
nTauTight\b : nTauSel_ReclMVA_isTauTight; AlsoData
nJets25\b: nJetSel_ReclMVA; AlsoData
htJet25j\b: htJet25j_ReclMVA; AlsoData
